samplename	MiFish_STD_01	MiFish_STD_02	MiFish_STD_03	MiFish_STD_04-2	denoised_004	denoised_005	denoised_006	denoised_007	denoised_008	denoised_009	denoised_010	denoised_011	denoised_012	denoised_013	denoised_014	denoised_015	denoised_016	denoised_017	denoised_018	denoised_019	denoised_020	denoised_021	denoised_022	denoised_024	denoised_025	denoised_026	denoised_027	denoised_028	denoised_029	denoised_030	denoised_031	denoised_032	denoised_033	denoised_034	denoised_035	denoised_036	denoised_037	denoised_038	denoised_039	denoised_040	denoised_041	denoised_042	denoised_043	denoised_044	denoised_045	denoised_047	denoised_048	denoised_049	denoised_050	denoised_051	denoised_052	denoised_053	denoised_054	denoised_055	denoised_056	denoised_057	denoised_058	denoised_059	denoised_060	denoised_061	denoised_062	denoised_063	denoised_064	denoised_065	denoised_066	denoised_067	denoised_068	denoised_069	denoised_070	denoised_071	denoised_072	denoised_073	denoised_074	denoised_075	denoised_076	denoised_077	denoised_078	denoised_079	denoised_080	denoised_081	denoised_082	denoised_083	denoised_084	denoised_085	denoised_086	denoised_087	denoised_088	denoised_089	denoised_090	denoised_091	denoised_092	denoised_093	denoised_094	denoised_095	denoised_096	denoised_097	denoised_098	denoised_099	denoised_100	denoised_101	denoised_102	denoised_103	denoised_104	denoised_105	denoised_106	denoised_107	denoised_108	denoised_109	denoised_110	denoised_111	denoised_112	denoised_113	denoised_114	denoised_115
ClaidentTutorial__Sample11__MiFish	192	376	693	1421	307	395	438	276	293	500	400	0	0	308	210	0	379	0	340	293	234	0	329	310	0	199	0	518	475	219	0	0	345	0	124	487	0	0	0	0	0	219	573	554	352	0	311	329	0	0	248	0	0	250	169	165	375	0	248	265	215	0	300	327	0	335	0	0	0	658	0	343	0	0	0	0	0	0	0	0	0	398	443	401	0	335	0	0	415	0	0	0	0	0	0	0	0	0	0	487	0	0	0	584	0	0	0	0	0	0	0	0	0	100
ClaidentTutorial__Sample12__MiFish	192	302	502	1654	317	0	326	476	214	184	216	672	0	299	346	0	248	0	264	468	194	618	277	287	341	217	0	403	596	339	0	0	324	0	367	469	0	0	0	0	0	98	289	365	384	0	142	287	0	0	148	433	0	0	0	0	0	0	378	313	459	0	373	456	0	177	0	0	404	0	0	422	562	540	0	0	0	0	0	0	0	431	263	0	0	0	0	472	227	0	376	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204
ClaidentTutorial__Sample13__MiFish	202	351	657	1887	285	579	328	156	416	236	218	181	0	407	438	157	221	0	288	455	434	315	275	263	270	373	0	312	270	408	0	289	0	0	0	308	0	505	416	0	0	177	337	353	205	0	0	308	0	0	329	0	0	0	0	0	537	0	188	309	454	0	210	206	0	260	0	745	466	0	0	260	217	219	0	0	0	0	491	0	0	0	0	0	0	0	0	0	0	0	339	0	364	0	0	0	0	0	0	0	0	0	0	0	0	451	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample14__MiFish	170	292	616	1622	497	503	302	396	321	269	429	0	549	248	253	460	227	0	443	663	376	142	478	259	315	252	0	0	223	362	336	335	0	0	599	0	0	237	190	0	0	260	308	410	0	0	0	0	0	415	299	0	0	0	0	0	276	0	315	0	210	0	0	0	0	301	80	0	284	0	556	275	208	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	460	267	0	132	0	0	0	0	0	337	0	0	0	0	434	0	381	0	0	0	517	0	0	0	0
ClaidentTutorial__Sample15__MiFish	219	352	667	1664	285	313	0	407	0	338	469	0	237	437	191	386	552	550	192	153	303	242	0	405	424	278	0	0	148	580	185	244	0	0	0	0	0	359	276	0	342	0	0	281	0	387	0	0	0	325	340	0	425	0	0	0	0	501	0	0	253	0	0	0	0	315	165	0	446	126	505	435	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302	0	356	0	0	142	0	0	0	0	0	194	0	489	0	0	226	558	167	0	0	730	278	0	0	0	0
ClaidentTutorial__Sample16__MiFish	177	319	513	1670	311	336	378	218	0	271	0	483	494	430	143	197	469	286	225	263	0	173	0	225	351	427	0	0	221	0	413	158	0	124	0	682	445	294	224	0	385	555	0	374	0	436	436	572	0	396	284	0	462	0	0	0	0	0	0	0	267	423	0	0	0	309	603	0	224	483	245	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	411	0	0	0	363	0	0	0	301	0	0	0	0	102	0	0	327	0	0	0	0	0
ClaidentTutorial__Sample17__MiFish	225	412	579	1677	496	385	314	0	607	270	0	0	334	341	347	0	255	410	395	233	0	293	0	331	208	234	0	0	329	0	0	138	0	346	480	148	464	335	423	0	352	262	398	0	0	320	290	172	0	0	330	0	279	437	274	832	0	0	0	0	0	0	0	0	0	146	293	0	302	251	230	0	353	0	0	0	0	544	0	0	0	0	0	483	0	0	0	0	0	351	0	0	368	0	0	0	373	493	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0
ClaidentTutorial__Sample18__MiFish	253	396	476	1528	187	221	149	323	308	357	535	356	239	373	0	449	248	385	435	0	0	196	0	423	247	474	498	0	239	0	0	349	0	222	273	239	0	477	170	0	294	358	414	0	0	0	137	533	386	0	0	0	480	0	221	161	0	483	0	0	0	0	0	0	0	0	323	0	0	339	365	0	447	550	0	380	0	0	0	0	0	0	0	408	0	0	0	0	0	455	0	0	220	0	0	0	481	175	0	0	303	667	0	0	0	0	0	0	0	0	0	112	0	0
ClaidentTutorial__Sample19__MiFish	199	336	541	1656	209	245	509	347	302	542	193	0	371	446	0	331	340	0	311	0	0	209	0	568	386	301	519	0	271	0	0	385	460	249	134	257	536	408	0	443	492	493	0	0	0	0	242	266	188	0	0	550	339	602	489	0	0	0	320	0	75	0	0	528	0	0	0	0	0	400	329	0	154	334	386	182	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	139	0	0	0	147	172	0	0	0	0	0	0	0	0	0	0	0	0	418	349	0	0
ClaidentTutorial__Sample20__MiFish	209	427	574	1594	319	474	294	340	377	291	346	0	229	287	0	238	335	0	243	0	0	249	731	374	195	409	413	0	334	0	410	428	0	302	254	197	0	351	436	0	0	262	0	0	0	0	0	389	195	0	0	401	198	400	374	0	0	0	0	0	0	0	0	498	505	0	0	0	0	357	289	0	0	238	269	388	0	583	0	425	494	0	0	288	0	0	0	0	276	0	0	0	0	0	547	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	195	201	0	0
